
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Loading GTEx data.
Loaded 11688 x 55863 count matrix.
Loading initial estimates of factors and loadings.
Loaded 55863 x 20 factors matrix, and 11688 x 20 loadings matrix.
Performing a few multiplicative updates using betanmf.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -6.068941569797e+12 3.55e+21
   2 -6.202670532762e+12 6.18e+20
   3 -6.264048513559e+12 5.43e+20
   4 -6.300445525275e+12 4.52e+20
   5 -6.323479645942e+12 3.22e+20
   6 -6.339261970143e+12 2.24e+20
   7 -6.351102261205e+12 1.77e+20
   8 -6.360415236780e+12 1.43e+20
   9 -6.367289617981e+12 1.17e+20
  10 -6.372356923815e+12 9.64e+19
  11 -6.376314631805e+12 8.06e+19
  12 -6.379516344808e+12 6.81e+19
  13 -6.382181311016e+12 5.81e+19
  14 -6.384458075660e+12 5.01e+19
  15 -6.386441578226e+12 4.53e+19
  16 -6.388193876155e+12 4.27e+19
  17 -6.389760137084e+12 4.08e+19
  18 -6.391173807195e+12 3.93e+19
  19 -6.392460409501e+12 3.81e+19
  20 -6.393639537604e+12 3.70e+19
Computation took 683.95 seconds.
Fitting Poisson topic model using CCD algorithm.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -6.394362148067e+12 3.18e+20 
   2 -6.397954049555e+12 6.88e+19 
   3 -6.400141625043e+12 5.33e+19 
   4 -6.401861179347e+12 4.20e+19 
   5 -6.403250182248e+12 4.70e+19 
   6 -6.404503661429e+12 4.61e+19 
   7 -6.405676976364e+12 3.99e+19 
   8 -6.406970605495e+12 3.75e+19 
   9 -6.408389999033e+12 3.33e+19 
  10 -6.409426142232e+12 2.94e+19 
  11 -6.410081786001e+12 2.59e+19 
  12 -6.410590584043e+12 2.29e+19 
  13 -6.411023766923e+12 2.03e+19 
  14 -6.411402571314e+12 1.82e+19 
  15 -6.411739163863e+12 1.64e+19 
  16 -6.412042341550e+12 1.49e+19 
  17 -6.412319165479e+12 1.35e+19 
  18 -6.412573210317e+12 1.23e+19 
  19 -6.412808280506e+12 1.13e+19 
  20 -6.413024877068e+12 1.03e+19 
  21 -6.413226855642e+12 9.50e+18 
  22 -6.413413741690e+12 8.79e+18 
  23 -6.413588073094e+12 8.22e+18 
  24 -6.413749349417e+12 7.69e+18 
  25 -6.413900077942e+12 7.19e+18 
  26 -6.414039854096e+12 6.72e+18 
  27 -6.414170993103e+12 6.31e+18 
  28 -6.414293233788e+12 5.95e+18 
  29 -6.414408376394e+12 5.63e+18 
  30 -6.414516277542e+12 5.33e+18 
  31 -6.414618664597e+12 5.04e+18 
  32 -6.414715137863e+12 4.79e+18 
  33 -6.414806853476e+12 4.55e+18 
  34 -6.414893581772e+12 4.33e+18 
  35 -6.414976200144e+12 4.13e+18 
  36 -6.415054465724e+12 3.94e+18 
  37 -6.415129216896e+12 3.76e+18 
  38 -6.415200257987e+12 3.61e+18 
  39 -6.415268138316e+12 3.46e+18 
  40 -6.415332759513e+12 3.33e+18 
