
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Loading GTEx data.
Loaded 11688 x 55863 count matrix.
Loading initial estimates of factors and loadings.
Loaded 55863 x 20 factors matrix, and 11688 x 20 loadings matrix.
Performing a few multiplicative updates using betanmf.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -6.064379883302e+12 3.61e+21
   2 -6.199042361945e+12 6.60e+20
   3 -6.259636669192e+12 5.69e+20
   4 -6.294289289636e+12 4.54e+20
   5 -6.315718551890e+12 3.20e+20
   6 -6.329926467752e+12 2.24e+20
   7 -6.339867567337e+12 1.82e+20
   8 -6.347150072573e+12 1.50e+20
   9 -6.352709798142e+12 1.26e+20
  10 -6.357106106204e+12 1.06e+20
  11 -6.360685804884e+12 9.04e+19
  12 -6.363673288629e+12 7.77e+19
  13 -6.366217822893e+12 6.72e+19
  14 -6.368422487080e+12 5.86e+19
  15 -6.370360228437e+12 5.14e+19
  16 -6.372083992767e+12 4.54e+19
  17 -6.373633036885e+12 4.24e+19
  18 -6.375036731920e+12 4.07e+19
  19 -6.376317355705e+12 3.93e+19
  20 -6.377491976657e+12 3.80e+19
Computation took 113.42 seconds.
Fitting Poisson topic model using CCD algorithm.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -6.378155957737e+12 3.44e+20 
   2 -6.381781775823e+12 9.48e+19 
   3 -6.383909324956e+12 7.63e+19 
   4 -6.385614886206e+12 6.80e+19 
   5 -6.387226263562e+12 5.39e+19 
   6 -6.389045716351e+12 4.69e+19 
   7 -6.390654329874e+12 4.23e+19 
   8 -6.391735963297e+12 3.70e+19 
   9 -6.392509932864e+12 3.24e+19 
  10 -6.393120619601e+12 2.84e+19 
  11 -6.393630554018e+12 2.52e+19 
  12 -6.394075674039e+12 2.26e+19 
  13 -6.394467744937e+12 2.04e+19 
  14 -6.394821038269e+12 1.83e+19 
  15 -6.395139358768e+12 1.65e+19 
  16 -6.395427512542e+12 1.48e+19 
  17 -6.395691929363e+12 1.34e+19 
  18 -6.395933142325e+12 1.23e+19 
  19 -6.396156993677e+12 1.13e+19 
  20 -6.396363393965e+12 1.04e+19 
  21 -6.396558128214e+12 9.58e+18 
  22 -6.396739974352e+12 8.87e+18 
  23 -6.396913505641e+12 8.24e+18 
  24 -6.397078026897e+12 7.77e+18 
  25 -6.397237175397e+12 7.41e+18 
  26 -6.397390027767e+12 6.98e+18 
  27 -6.397539353904e+12 6.54e+18 
  28 -6.397685536285e+12 6.12e+18 
  29 -6.397831572693e+12 5.73e+18 
  30 -6.397979448023e+12 5.38e+18 
  31 -6.398134314184e+12 5.10e+18 
  32 -6.398303976709e+12 4.84e+18 
  33 -6.398513131937e+12 4.59e+18 
  34 -6.398884138139e+12 4.35e+18 
  35 -6.400217581784e+12 1.02e+19 
  36 -6.402662426766e+12 4.96e+18 
  37 -6.404298566116e+12 1.11e+19 
  38 -6.405559843487e+12 4.53e+18 
  39 -6.406365389553e+12 3.37e+18 
  40 -6.406995368415e+12 3.23e+18 
