
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Loading GTEx data.
Loaded 11688 x 55863 count matrix.
Loading initial estimates of factors and loadings.
Loaded 55863 x 20 factors matrix, and 11688 x 20 loadings matrix.
Performing a few multiplicative updates using betanmf.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -6.417462495624e+12 6.91e+16
   2 -6.417462854196e+12 7.12e+16
   3 -6.417463215082e+12 7.12e+16
   4 -6.417463577345e+12 7.11e+16
   5 -6.417463939755e+12 7.10e+16
   6 -6.417464300904e+12 7.09e+16
   7 -6.417464659387e+12 7.08e+16
   8 -6.417465014004e+12 7.08e+16
   9 -6.417465363952e+12 7.07e+16
  10 -6.417465708903e+12 7.06e+16
  11 -6.417466048949e+12 7.05e+16
  12 -6.417466384487e+12 7.04e+16
  13 -6.417466716088e+12 7.03e+16
  14 -6.417467044400e+12 7.02e+16
  15 -6.417467370098e+12 7.01e+16
  16 -6.417467693833e+12 7.00e+16
  17 -6.417468016202e+12 7.00e+16
  18 -6.417468337722e+12 6.99e+16
  19 -6.417468658807e+12 6.98e+16
  20 -6.417468979764e+12 6.97e+16
Computation took 693.26 seconds.
Fitting Poisson topic model using CCD algorithm.
iter objective (cost fn) max.diff
---- ------------------- --------
   1 -6.417367229751e+12 7.05e+18 
   2 -6.417327129772e+12 8.04e+18 
   3 -6.417266405731e+12 8.53e+18 
   4 -6.417238807007e+12 8.65e+18 
   5 -6.417205722840e+12 8.29e+18 
   6 -6.417193500898e+12 8.10e+18 
   7 -6.417174268957e+12 7.90e+18 
   8 -6.417173078999e+12 7.59e+18 
   9 -6.417164553634e+12 7.26e+18 
  10 -6.417169994502e+12 6.98e+18 
  11 -6.417167503511e+12 6.65e+18 
  12 -6.417176446527e+12 6.28e+18 
  13 -6.417177330895e+12 5.92e+18 
  14 -6.417188265063e+12 5.60e+18 
  15 -6.417191448869e+12 5.33e+18 
  16 -6.417203542349e+12 5.08e+18 
  17 -6.417207888734e+12 4.82e+18 
  18 -6.417220290009e+12 4.59e+18 
  19 -6.417224948775e+12 4.36e+18 
  20 -6.417237199954e+12 4.16e+18 
  21 -6.417241728124e+12 3.97e+18 
  22 -6.417253710438e+12 3.80e+18 
  23 -6.417258031961e+12 3.63e+18 
  24 -6.417269634574e+12 3.48e+18 
  25 -6.417273562105e+12 3.33e+18 
  26 -6.417284640664e+12 3.19e+18 
  27 -6.417288136029e+12 3.06e+18 
  28 -6.417298630518e+12 2.94e+18 
  29 -6.417301713963e+12 2.82e+18 
  30 -6.417311681360e+12 2.72e+18 
  31 -6.417314448015e+12 2.61e+18 
  32 -6.417323917736e+12 2.52e+18 
  33 -6.417326395183e+12 2.42e+18 
  34 -6.417335436861e+12 2.34e+18 
  35 -6.417337761428e+12 2.26e+18 
  36 -6.417346548386e+12 2.18e+18 
  37 -6.417348811940e+12 2.10e+18 
  38 -6.417357355502e+12 2.03e+18 
  39 -6.417359517687e+12 1.96e+18 
  40 -6.417367778209e+12 1.90e+18 
